     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.3.135:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 981ms
    23→ GET / 200 in 3.2s (compile: 3.0s, render: 145ms)
    24→ GET / 200 in 1604ms (compile: 1387ms, render: 217ms)
    25→ GET / 200 in 25ms (compile: 2ms, render: 23ms)
    26→ GET / 200 in 39ms (compile: 4ms, render: 34ms)
    27→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
    28→ GET / 200 in 31ms (compile: 3ms, render: 29ms)
    29→✓ Compiled in 192ms
    30→ GET / 200 in 64ms (compile: 40ms, render: 24ms)
    31→ GET / 200 in 52ms (compile: 34ms, render: 18ms)
    32→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
    33→ GET / 200 in 26ms (compile: 4ms, render: 23ms)
    34→ GET / 200 in 27ms (compile: 4ms, render: 23ms)
    35→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
    36→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
    37→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    38→ GET / 200 in 19ms (compile: 2ms, render: 16ms)
    39→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    40→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    41→ GET / 200 in 26ms (compile: 2ms, render: 23ms)
    42→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    43→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    44→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    45→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
    46→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
    47→ GET / 200 in 18ms (compile: 3ms, render: 16ms)
    48→ GET / 200 in 28ms (compile: 4ms, render: 24ms)
    49→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
    50→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
    51→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    52→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
    53→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
    54→ GET / 200 in 25ms (compile: 3ms, render: 22ms)
    55→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
    56→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
    57→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
    58→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
    59→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
    60→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
    61→ GET / 200 in 19ms (compile: 4ms, render: 15ms)
    62→ GET / 200 in 14ms (compile: 4ms, render: 10ms)
    63→ GET / 200 in 12ms (compile: 1876µs, render: 10ms)
    64→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    65→ GET / 200 in 12ms (compile: 1764µs, render: 10ms)
    66→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    67→ GET / 200 in 16ms (compile: 1993µs, render: 14ms)
    68→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    69→ GET / 200 in 12ms (compile: 1827µs, render: 10ms)
    70→ GET / 200 in 12ms (compile: 1750µs, render: 11ms)
    71→ GET / 200 in 15ms (compile: 1972µs, render: 13ms)
    72→ GET / 200 in 11ms (compile: 1979µs, render: 9ms)
    73→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    74→ GET / 200 in 68ms (compile: 39ms, render: 29ms)
    75→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
    76→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    77→ GET / 200 in 13ms (compile: 1934µs, render: 11ms)
    78→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
    79→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
    80→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    81→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
    82→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
    83→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    84→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    85→ GET / 200 in 16ms (compile: 1977µs, render: 14ms)
    86→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
    87→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
    88→ GET / 200 in 24ms (compile: 3ms, render: 22ms)
    89→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    90→ GET / 200 in 53ms (compile: 34ms, render: 19ms)
    91→ GET / 200 in 54ms (compile: 35ms, render: 19ms)
    92→ GET / 200 in 12ms (compile: 1883µs, render: 10ms)
    93→ GET / 200 in 18ms (compile: 3ms, render: 16ms)
    94→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    95→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
    96→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    97→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    98→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
    99→ GET / 200 in 17ms (compile: 3ms, render: 15ms)
   100→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
   101→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   102→ GET / 200 in 25ms (compile: 2ms, render: 23ms)
   103→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   104→ GET / 200 in 20ms (compile: 2ms, render: 17ms)
   105→ GET / 200 in 19ms (compile: 3ms, render: 17ms)
   106→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   107→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   108→ GET / 200 in 13ms (compile: 3ms, render: 11ms)
   109→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   110→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   111→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   112→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   113→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   114→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   115→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   116→ GET / 200 in 22ms (compile: 3ms, render: 20ms)
   117→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   118→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   119→ GET / 200 in 23ms (compile: 2ms, render: 20ms)
   120→ GET / 200 in 13ms (compile: 1965µs, render: 11ms)
   121→ GET / 200 in 13ms (compile: 1870µs, render: 11ms)
   122→ GET / 200 in 11ms (compile: 1693µs, render: 9ms)
   123→ GET / 200 in 12ms (compile: 1794µs, render: 10ms)
   124→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
